# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ BY @HARDVPN_ROBOT
# profile-update-interval: 2
#announce: Более хорошие подписки в TG: @hardvpn_robot
#announce: Обновлено: 04.05 11:30. Только проверенные IP подсети LTE.
#announce: тг: @kfwlrus | wLTE - от белых списков. Обычные сервера для черных списков 😎
#profile-title: kfwlrus sub. 
#profile-title: 📶 NotAVPN | LTE-ONLY
#profile-update-interval: 1
vless://42dc61bd-e610-48ac-8056-7cfc84c4814e@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#[451ms Россия RU 🇷🇺 @vlesstrojan]
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?type=tcp&security=reality&fp=chrome&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34&sni=www.amd.com&spx=/#[380ms Литва LT 🇱🇹 @vlesstrojan]
vless://467899b1-e628-48e8-a57e-40ea0b2d5044@78.159.246.36:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#[446ms Россия RU 🇷🇺 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@185.189.46.15:443?encryption=none&type=xhttp&security=tls&path=%2F84b58241f671dc8d%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=sex1.fixpr.top&alpn=h3%2Ch2%2Chttp%2F1.1#[369ms Швеция SE 🇸🇪 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@185.189.46.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se1.fixpr.top&pbk=kA6wbflrwdciBsJPyFk-8gdHRg39aFaYBWR0JindPwg&sid=1a715f49a2becc37&spx=%2F#[378ms Швеция SE 🇸🇪 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@185.189.46.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se1.fixpr.top&pbk=kA6wbflrwdciBsJPyFk-8gdHRg39aFaYBWR0JindPwg&sid=a2c586e73cc08d79&spx=%2F#[339ms Швеция SE 🇸🇪 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@185.91.53.153:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate.x5.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#[399ms Россия RU 🇷🇺 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@185.91.53.80:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[449ms Россия RU 🇷🇺 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@50.7.236.19:443?encryption=none&type=xhttp&security=tls&path=%2F8acfcb992de3b178%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=nlx1.fixpr.top&alpn=h3%2Ch2%2Chttp%2F1.1#[454ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@87.228.101.232:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate.x5.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#[424ms Россия RU 🇷🇺 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@87.228.101.232:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[375ms Россия RU 🇷🇺 @vlesstrojan]
vless://46c2065e-3b77-48bf-b0e9-fb30e7647d28@87.228.101.236:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate.x5.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#[365ms Россия RU 🇷🇺 @vlesstrojan]
vless://4749475d-3a47-4175-a934-92e247127ed7@192.9.164.54:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9oOtS_WWQMj6h4L72o1Lbu9ze_lmW_2PQy4diKpBjQI&sid=ba9c05e6cce34e2e&sni=musicstatus.tv.apple.com&path=&host=&mode=gun&serviceName=&quicSecurity=none#[383ms AU AU  @vlesstrojan]
vless://47777915-7325-44c1-8122-251f701f5cb0@empty-dust.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=5yR0iloe8gXWX6PghzeZoxy2j1IC0gC-1Rduw4fUzG8&sid=5c472469282af031&sni=bitter-voice.empty-dust.ru&spx=/#[437ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://48e44d7b-a3c5-413e-af65-742cad75f4af@150.241.95.255:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=fea-AOEbTnv_hjqNPleq79oEXY51iw2_IE9RUCeuQw4&sid=&sni=maps.yandex.ru&path=&host=#[423ms Германия DE 🇩🇪 @vlesstrojan]
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@109.73.202.235:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=x5.ru&fp=chrome&pbk=tx30IDd7IsQjFv1O6sx2zo8gVYAnwcweB0PvHyOrX0o&sid=9db44d8a97fe9977&type=tcp&headerType=none#[408ms Россия RU 🇷🇺 @vlesstrojan]
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@194.87.151.117:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=chrome&pbk=ythLos6gxS1GOuPPGJ1xUYtSpOySaDM1mu2nzLqIWjc&sid=272206e85483a809&type=tcp&headerType=none#[409ms Россия RU 🇷🇺 @vlesstrojan]
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@72.56.8.229:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=avito.ru&fp=chrome&pbk=2_v1gQD7Jt4nTAeTOGQgN14rLXW3UefybJbSFmJ70io&sid=e913db453ed55a98&type=tcp&headerType=none#[389ms Россия RU 🇷🇺 @vlesstrojan]
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@77.233.223.79:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.com&fp=chrome&pbk=w-qF3J_1SCIkBaBrrc5F3WclBDoho126-am4xZZcrhI&sid=48bd26a6cb1fbe5e&type=tcp&headerType=none#[374ms Россия RU 🇷🇺 @vlesstrojan]
vless://4d36027b-cd4f-4eaf-8574-10d546789f65@greeting.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=random&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=2533f2fb6230&type=tcp&headerType=none#[455ms Россия RU 🇷🇺 @vlesstrojan]
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?security=reality&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru#[355ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?type=tcp&security=reality&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru&spx=/#[363ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@147.45.109.112:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22#[374ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@151.243.18.25:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&security=reality&sni=yandex.ru&type=tcp#[378ms US US  @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@178.250.242.147:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=def012&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AA%20wLTE%20max.ru
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@178.250.243.178:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=345678&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AA%20wLTE%20max.ru
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@178.250.243.180:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=345678&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AA%20wLTE%20max.ru
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@194.156.116.77:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=xapi.ozon.ru&pbk=li-kiuoB96hmsRZsHge8ph9MXZiTTaMoX_5h4z3UUV8&sid=def112&fp=chrome&alpn=http%2F1.1&headerType=none#[354ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@194.87.104.105:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22&fp=chrome&alpn=http%2F1.1&headerType=none#[430ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@194.87.104.105:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22#[348ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@2.59.43.64:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22&fp=chrome&alpn=http%2F1.1&headerType=none#[356ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@2.59.43.64:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22#[351ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@203.189.233.19:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&security=reality&sni=yandex.ru&type=tcp#[408ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@203.189.233.19:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&fp=chrome&alpn=http%252F1.1&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@203.189.233.19:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4&fp=chrome&alpn=http%2F1.1&headerType=none#[379ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@203.189.233.19:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4#[410ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@5.188.141.53:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=def012&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AA%20wLTE%20max.ru
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@5.188.141.53:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=lwAdXwnwQs9L0FOGVbTbk373EgGE3J5AqTr2J3rNbh0&sid=90abcd&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20wLTE%20max.ru
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.13.126:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14a&sni=ads.x5.ru&type=tcp",#🇷🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.13.126:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14a&sni=ads.x5.ru&type=tcp#🇸🇴LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.13.126:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14a&sni=ads.x5.ru&type=tcp,#🇪🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.13.126:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&sid=34a21bc14a#🇪🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14ccaaA12&sni=ads.x5.ru&type=tcp#🇷🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14ccaaA12&sni=ads.x5.ru&type=tcp#🇸🇴LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14ccaaA12&sni=ads.x5.ru&type=tcp",#🇷🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14ccaaA12&sni=ads.x5.ru&type=tcp#🇸🇴LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&security=reality&sid=34A21bc14ccaaA12&sni=ads.x5.ru&type=tcp,#🇪🇺LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&sid=34A21bc14ccaaA12&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇸🇴LTE%20%7C%20REALITY
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@51.250.32.172:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=VUuPGj8ERHsRZy9puLbSkVKZUNTm6w23xsdfHjRxJTg&sid=34A21bc14ccaaA12&fp=chrome&alpn=http%2F1.1&headerType=none#🇪🇺LTE%20%7C%20REALITY
